['DOORMAT I LOVE LONDON', array(['WHITE HEART CONFETTI IN TUBE'], dtype='<U38')]
['DOORMAT KEEP CALM AND COME IN', array(['WHITE SAGE INCENSE'], dtype='<U38')]
['DOORMAT MERRY CHRISTMAS RED ', array(['CHRISTMAS TREE STAR DECORATION'], dtype='<U38')]
['DOORMAT MULTICOLOUR STRIPE', array(['BLUE SAVANNAH PICNIC HAMPER FOR 2'], dtype='<U37')]
['DOORMAT NEIGHBOURHOOD WITCH ', array(['BLUE PAPER PARASOL '], dtype='<U38')]
['DOORMAT NEW ENGLAND', array(['JUMBO BAG DOLLY GIRL DESIGN'], dtype='<U38')]
['DOORMAT PEACE ON EARTH BLUE', array(['DOORMAT ENGLISH ROSE '], dtype='<U35')]
['DOORMAT RED RETROSPOT', array(['JUMBO BAG RED RETROSPOT'], dtype='<U38')]
['DOORMAT RESPECTABLE HOUSE', array(['MULTICOLOUR RABBIT EGG WARMER'], dtype='<U38')]
['DOORMAT SPOTTY HOME SWEET HOME', array(['GYMKHANNA TREASURE BOOK BOX'], dtype='<U38')]
['DOORMAT TOPIARY', array(['HEART DECORATION PAINTED ZINC '], dtype='<U38')]
['DOORMAT UNION FLAG', array(['REGENCY CAKESTAND 3 TIER'], dtype='<U38')]
['DOORMAT UNION JACK GUNS AND ROSES', array(['LOVE BUILDING BLOCK WORD'], dtype='<U38')]
['DOORMAT VINTAGE LEAF', array(['PINK UNION JACK  LUGGAGE TAG'], dtype='<U37')]
['DOORMAT VINTAGE LEAVES DESIGN ', array(['BLUE PAPER PARASOL '], dtype='<U38')]
['DOORMAT WELCOME PUPPIES', array(['DOORMAT SPOTTY HOME SWEET HOME'], dtype='<U38')]
['DOORMAT WELCOME SUNRISE', array(['PENS ASSORTED FUNNY FACE'], dtype='<U38')]
['DOORMAT WELCOME TO OUR HOME', array(['WOODEN PICTURE FRAME WHITE FINISH'], dtype='<U38')]
['DOORSTOP FOOTBALL DESIGN', array(['DRAWER KNOB CERAMIC IVORY'], dtype='<U38')]
['DOORSTOP RACING CAR DESIGN', array(['LAUNDRY 15C METAL SIGN'], dtype='<U37')]
['DOORSTOP RETROSPOT HEART', array(['SILVER HANGING T-LIGHT HOLDER'], dtype='<U38')]
['DOTCOM POSTAGE', array(['JUMBO BAG RED RETROSPOT'], dtype='<U38')]
['DOTCOMGIFTSHOP TEA TOWEL', array(['HANGING CHICK GREEN DECORATION'], dtype='<U35')]
['DOUBLE CERAMIC PARLOUR HOOK', array(['WRAP GREEN PEARS '], dtype='<U35')]
['DOUGHNUT LIP GLOSS ', array(['LILAC DIAMANTE PEN IN GIFT BOX'], dtype='<U38')]
['DOVE DECORATION PAINTED ZINC ', array(['GYMKHANA TREASURE BOOK BOX'], dtype='<U38')]
['DRAGONS BLOOD INCENSE', array(['GLAMOROUS  MUG'], dtype='<U38')]
['DRAWER KNOB CERAMIC BLACK', array(['MINI PAINTED GARDEN DECORATION '], dtype='<U37')]
['DRAWER KNOB CERAMIC IVORY', array(['TURQUOISE CRYSTAL+GLASS BRACELET'], dtype='<U38')]
['DRAWER KNOB CERAMIC RED', array(['FELTCRAFT HAIRBAND RED AND BLUE'], dtype='<U37')]
['DRAWER KNOB CRACKLE GLAZE BLUE', array(['DRAWER KNOB CRACKLE GLAZE PINK'], dtype='<U38')]
['DRAWER KNOB CRACKLE GLAZE GREEN', array(['GLASS APOTHECARY BOTTLE PERFUME'], dtype='<U38')]
['DRAWER KNOB CRACKLE GLAZE IVORY', array(['GIFT BAG PSYCHEDELIC APPLES'], dtype='<U38')]
['DRAWER KNOB CRACKLE GLAZE PINK', array(['COSY SLIPPER SHOES SMALL GREEN'], dtype='<U37')]
['DRAWER KNOB VINTAGE GLASS BALL', array(['CLASSIC METAL BIRDCAGE PLANT HOLDER'], dtype='<U38')]
['DRAWER KNOB VINTAGE GLASS HEXAGON', array(['RECIPE BOX PANTRY YELLOW DESIGN'], dtype='<U35')]
['DRAWER KNOB VINTAGE GLASS STAR', array(['SMALL PARISIENNE HEART PHOTO FRAME '], dtype='<U35')]
['DROP DIAMANTE EARRINGS BLACK DIAMON', array(['THREE CANVAS LUGGAGE TAGS'], dtype='<U38')]
['DROP DIAMANTE EARRINGS CRYSTAL', array(['FELT TOADSTOOL LARGE'], dtype='<U38')]
['DROP DIAMANTE EARRINGS GREEN', array(['PINK FAIRY CAKE CHILDRENS APRON'], dtype='<U38')]
['DROP DIAMANTE EARRINGS PURPLE', array(['CHRISTMAS HANGING SNOWFLAKE'], dtype='<U38')]
['DROP EARRINGS W FLOWER & LEAF', array(['CHILDRENS APRON APPLES DESIGN'], dtype='<U38')]
['DUSTY PINK CHRISTMAS TREE 30CM', array(['STRAWBERRY SHOPPER BAG'], dtype='<U35')]
['DUSTY PINK CHRISTMAS TREE 60CM', array(['PINK UNION JACK  PASSPORT COVER '], dtype='<U35')]
["Dad's Cab Electronic Meter", array([' SET 2 TEA TOWELS I LOVE LONDON '], dtype='<U35')]
['Dotcomgiftshop Gift Voucher £10.00', array(['5 STRAND GLASS NECKLACE BLACK'], dtype='<U35')]
['Dotcomgiftshop Gift Voucher £100.00', array(['NATURAL SLATE HEART CHALKBOARD '], dtype='<U35')]
['Dotcomgiftshop Gift Voucher £20.00', array(['SUMMER DAISIES BAG CHARM'], dtype='<U37')]
['Dotcomgiftshop Gift Voucher £30.00', array(['DOLLY GIRL CHILDRENS CUP'], dtype='<U38')]
['Dotcomgiftshop Gift Voucher £40.00', array(['MIRROR MOSAIC VOTIVE HOLDER'], dtype='<U35')]
['Dotcomgiftshop Gift Voucher £50.00', array(['DAISIES  HONEYCOMB GARLAND '], dtype='<U37')]
["Dr. Jam's Arouzer Stress Ball", array(['SET/5 RED RETROSPOT LID GLASS BOWLS'], dtype='<U38')]
['EASTER BUNNY GARLAND OF FLOWERS', array(['DROP DIAMANTE EARRINGS PURPLE'], dtype='<U38')]
['EASTER BUNNY HANGING GARLAND', array(['LARGE CAKE STAND  HANGING STRAWBERY'], dtype='<U38')]
['EASTER BUNNY WITH BASKET ON BACK', array(['RED RETROSPOT ROUND CAKE TINS'], dtype='<U37')]
['EASTER BUNNY WREATH', array(['3 TRADITIONAl BISCUIT CUTTERS  SET'], dtype='<U35')]
['EASTER CRAFT 4 CHICKS ', array(['CLASSIC FRENCH STYLE BASKET GREEN '], dtype='<U38')]
['EASTER CRAFT IVY WREATH WITH CHICK', array(['HANGING WOOD AND FELT BUTTERFLY '], dtype='<U34')]
['EASTER DECORATION EGG BUNNY ', array(['T-LIGHT GLASS FLUTED ANTIQUE'], dtype='<U38')]
['EASTER DECORATION HANGING BUNNY', array(["ROLL WRAP 50'S CHRISTMAS"], dtype='<U38')]
['EASTER DECORATION NATURAL CHICK', array(['ASSORTED MINI MADRAS NOTEBOOK'], dtype='<U38')]
['EASTER DECORATION SITTING BUNNY', array(['SET/6 POSIES PAPER CUPS'], dtype='<U38')]
['EASTER TIN BUCKET', array(['VINTAGE RED TEATIME MUG'], dtype='<U38')]
['EASTER TIN BUNNY BOUQUET', array(['FOUR RABBIT EASTER DECORATIONS'], dtype='<U38')]
['EASTER TIN CHICKS IN GARDEN', array(['CARNIVAL BRACELET'], dtype='<U38')]
['EASTER TIN CHICKS PINK DAISY', array(['JAM MAKING SET WITH JARS'], dtype='<U38')]
['EASTER TIN KEEPSAKE', array(['DECORATION WOBBLY CHICKEN'], dtype='<U38')]
['EASTER TREE YELLOW BIRDS', array(['HOT BATHS SOAP HOLDER'], dtype='<U35')]
['EAU DE NIL LOVE BIRD CANDLE', array(['FIVE CATS HANGING DECORATION'], dtype='<U38')]
['EAU DE NILE HEART SHAPE PHOTO FRAME', array(['WOVEN BERRIES CUSHION COVER '], dtype='<U38')]
['EAU DE NILE JEWELLED PHOTOFRAME', array(['MAKE YOUR OWN MONSOON CARD KIT'], dtype='<U35')]
['EAU DE NILE JEWELLED T-LIGHT HOLDER', array(['CHRISTMAS TREE STAR DECORATION'], dtype='<U35')]
['ECONOMY HOLIDAY PURSE', array(['TRAVEL CARD WALLET RETROSPOT'], dtype='<U38')]
['ECONOMY LUGGAGE TAG', array(['RED POLKADOT COFFEE  MUG'], dtype='<U38')]
['EDWARDIAN DROP EARRINGS JET BLACK', array(['SILVER MUG BONE CHINA TREE OF LIFE'], dtype='<U37')]
['EDWARDIAN HEART PHOTO FRAME', array(['NINJA RABBIT BLACK'], dtype='<U37')]
['EDWARDIAN PARASOL BLACK', array(['EDWARDIAN PARASOL NATURAL'], dtype='<U38')]
['EDWARDIAN PARASOL NATURAL', array(['EDWARDIAN PARASOL BLACK'], dtype='<U38')]
['EDWARDIAN PARASOL PINK', array(['CERAMIC BOWL WITH STRAWBERRY DESIGN'], dtype='<U38')]
['EDWARDIAN PARASOL RED', array(['CHERUB HEART DECORATION GOLD'], dtype='<U38')]
['EDWARDIAN PHOTO FRAME', array(['HEART OF WICKER LARGE'], dtype='<U35')]
['EGG CUP HENRIETTA HEN CREAM ', array(['3D SHEET OF DOG STICKERS'], dtype='<U37')]
['EGG CUP HENRIETTA HEN PINK', array(['FRENCH WC SIGN BLUE METAL'], dtype='<U38')]
['EGG CUP MILKMAID HEIDI', array(['SET OF 2 TEA TOWELS APPLE AND PEARS'], dtype='<U38')]
['EGG CUP MILKMAID HELGA ', array(['DOORMAT BLACK FLOCK '], dtype='<U38')]
['EGG CUP MILKMAID INGRID', array(['SET OF 3 HEART COOKIE CUTTERS'], dtype='<U38')]
['EGG CUP NATURAL CHICKEN', array(['BLUE OWL SOFT TOY'], dtype='<U38')]
['EGG FRYING PAN BLUE ', array(['DELUXE SEWING KIT '], dtype='<U37')]
['EGG FRYING PAN IVORY ', array(['EMBOSSED HEART TRINKET BOX'], dtype='<U37')]
['EGG FRYING PAN MINT ', array(['NATURAL SLATE CHALKBOARD LARGE '], dtype='<U37')]
['EGG FRYING PAN PINK ', array(['4 SKY BLUE DINNER CANDLES'], dtype='<U38')]
['EGG FRYING PAN RED ', array(['SET 10 CARDS WORLD CHILDREN 17067'], dtype='<U37')]
['EIGHT PIECE CREEPY CRAWLIE SET', array(['AGED GLASS SILVER T-LIGHT HOLDER'], dtype='<U35')]
['EIGHT PIECE DINOSAUR SET', array(['SET/2 RED RETROSPOT TEA TOWELS '], dtype='<U35')]
['EIGHT PIECE SNAKE  SET', array(['VINTAGE BILLBOARD LOVE/HATE MUG'], dtype='<U37')]
['ELEPHANT BIRTHDAY CARD ', array(['UNION JACK FLAG PASSPORT COVER '], dtype='<U38')]
['ELEPHANT CARNIVAL POUFFE', array(['SET OF 6 CAKE CHOPSTICKS'], dtype='<U38')]
['ELEPHANT CLIP W SUCTION CUP', array(['PACK 3 BOXES BIRD PANNETONE '], dtype='<U38')]
['ELVIS WALLHANGING / CURTAIN', array(['DECORATION WHITE CHICK MAGIC GARDEN'], dtype='<U35')]
['EMBOSSED GLASS TEALIGHT HOLDER', array(['WALL ART KEEP CALM '], dtype='<U38')]
['EMBOSSED HEART TRINKET BOX', array(['PARTY INVITES WOODLAND'], dtype='<U38')]
['EMBROIDERED RIBBON REEL CLAIRE', array(['SILVER/AMETHYST DROP EARRINGS LEAF'], dtype='<U35')]
['EMBROIDERED RIBBON REEL DAISY ', array(['STRAWBERRY RAFFIA FOOD COVER'], dtype='<U37')]
['EMBROIDERED RIBBON REEL EMILY ', array(['MAGIC DRAWING SLATE SPACEBOY '], dtype='<U37')]
['EMBROIDERED RIBBON REEL RACHEL ', array(['WRAP RED VINTAGE DOILY'], dtype='<U35')]
['EMBROIDERED RIBBON REEL REBECCA ', array(['GUMBALL MAGAZINE RACK'], dtype='<U37')]
['EMBROIDERED RIBBON REEL ROSIE', array(['HOT BATHS SOAP HOLDER'], dtype='<U37')]
['EMBROIDERED RIBBON REEL RUBY ', array(['POSTAGE'], dtype='<U35')]
['EMBROIDERED RIBBON REEL SALLY ', array(['HOME SWEET HOME BLACKBOARD'], dtype='<U37')]
['EMBROIDERED RIBBON REEL SOPHIE  ', array(['SUKI  SHOULDER BAG'], dtype='<U35')]
['EMBROIDERED RIBBON REEL SUSIE ', array(['WRAP  VINTAGE DOILY '], dtype='<U35')]
['EMERGENCY FIRST AID TIN ', array(['PAINTED LIGHTBULB RAINBOW DESIGN'], dtype='<U38')]
['EMPIRE BIRTHDAY CARD', array(['LADLE LOVE HEART RED '], dtype='<U38')]
['EMPIRE DESIGN ROSETTE', array(['GLASS CLOCHE SMALL'], dtype='<U35')]
['EMPIRE GIFT WRAP', array(['EDWARDIAN PARASOL RED'], dtype='<U35')]
['EMPIRE TISSUE BOX', array(['PINK NEW BAROQUECANDLESTICK CANDLE'], dtype='<U38')]
['EMPIRE UNION JACK TV DINNER TRAY', array(['BIRDHOUSE GARDEN MARKER '], dtype='<U38')]
['ENAMEL BLUE RIM BISCUIT BIN', array(['LUNCH BAG WOODLAND'], dtype='<U38')]
['ENAMEL BLUE RIM COFFEE CONTAINER', array(['ASSTD FRUIT+FLOWERS FRIDGE MAGNETS'], dtype='<U37')]
['ENAMEL BLUE RIM TEA CONTAINER', array(['DOORMAT MULTICOLOUR STRIPE'], dtype='<U35')]
['ENAMEL BOWL PANTRY', array(['GREEN VINTAGE SPOT BEAKER'], dtype='<U34')]
['ENAMEL BREAD BIN CREAM', array(['WHITE HANGING HEART T-LIGHT HOLDER'], dtype='<U38')]
['ENAMEL COLANDER CREAM', array(['PARTY CONE CHRISTMAS DECORATION '], dtype='<U38')]
['ENAMEL DINNER PLATE PANTRY', array(['SOLDIERS EGG CUP '], dtype='<U34')]
['ENAMEL FIRE BUCKET CREAM', array(['RED RETROSPOT SMALL MILK JUG'], dtype='<U38')]
['ENAMEL FLOWER JUG CREAM', array(['KITCHEN FLOWER POTS WALL PLAQUE'], dtype='<U38')]
['ENAMEL JUG PANTRY', array(['RED VINTAGE SPOT BEAKER'], dtype='<U34')]
['ENAMEL MEASURING JUG CREAM', array(['BUBBLEGUM RING ASSORTED'], dtype='<U38')]
['ENAMEL MUG PANTRY', array(['ENAMEL JUG PANTRY'], dtype='<U30')]
['ENAMEL PINK COFFEE CONTAINER', array(['"LETTER ""K"" BLING KEY RING"'], dtype='<U38')]
['ENAMEL PINK TEA CONTAINER', array(['RED 3 PIECE RETROSPOT CUTLERY SET'], dtype='<U38')]
['ENAMEL WASH BOWL CREAM', array(['DOTCOM POSTAGE'], dtype='<U38')]
['ENAMEL WATERING CAN CREAM', array(['STAR WREATH DECORATION WITH BELL'], dtype='<U38')]
['ENCHANTED BIRD COATHANGER 5 HOOK', array(['JIGSAW RABBIT AND BIRDHOUSE'], dtype='<U38')]
['ENCHANTED BIRD PLANT CAGE', array(['PACK OF 12 PINK POLKADOT TISSUES'], dtype='<U35')]
['ENGLISH ROSE GARDEN SECATEURS', array(['PACK OF 20 NAPKINS PANTRY DESIGN'], dtype='<U38')]
['ENGLISH ROSE HOT WATER BOTTLE', array(['CHICK GREY HOT WATER BOTTLE'], dtype='<U38')]
['ENGLISH ROSE METAL WASTE BIN', array(['SET OF 3 CAKE TINS PANTRY DESIGN '], dtype='<U35')]
['ENGLISH ROSE NOTEBOOK A6 SIZE', array(['TRAVEL CARD WALLET RETROSPOT'], dtype='<U35')]
['ENGLISH ROSE NOTEBOOK A7 SIZE', array(['WHITE HANGING HEART T-LIGHT HOLDER'], dtype='<U38')]
['ENGLISH ROSE SCENTED HANGING FLOWER', array(['FRENCH FLORAL CUSHION COVER '], dtype='<U38')]
['ENGLISH ROSE SCENTED HANGING HEART', array(['STRAWBERRY LUNCH BOX WITH CUTLERY'], dtype='<U35')]
['ENGLISH ROSE SMALL SCENTED FLOWER', array(['SET OF 72 RETROSPOT PAPER  DOILIES'], dtype='<U37')]
['ENGLISH ROSE SPIRIT LEVEL ', array(['LARGE MINT DIAMANTE HAIRSLIDE'], dtype='<U38')]
['ENVELOPE 50 BLOSSOM IMAGES', array(['JUMBO BAG WOODLAND ANIMALS'], dtype='<U38')]
['ENVELOPE 50 CURIOUS IMAGES', array(['CARD CAT AND TREE '], dtype='<U35')]
['ENVELOPE 50 ROMANTIC IMAGES', array(['UNION JACK FLAG PASSPORT COVER '], dtype='<U38')]
['ESSENTIAL BALM 3.5g TIN IN ENVELOPE', array(['HANGING CHICK CREAM DECORATION'], dtype='<U38')]
['ETCHED GLASS COASTER', array(['IVORY SWEETHEART WIRE LETTER RACK '], dtype='<U38')]
['ETCHED GLASS STAR TREE DECORATION', array(['PAINTED METAL HEART WITH HOLLY BELL'], dtype='<U35')]
['EUCALYPTUS & PINECONE  WREATH', array(['GIRAFFE WOODEN RULER'], dtype='<U38')]
['FAIRY CAKE BIRTHDAY CANDLE SET', array(['POTTERING MUG'], dtype='<U38')]
['FAIRY CAKE DESIGN UMBRELLA', array(['FAIRY CAKES NOTEBOOK A6 SIZE'], dtype='<U38')]
['FAIRY CAKE FLANNEL ASSORTED COLOUR', array(['HOT BATHS METAL SIGN'], dtype='<U38')]
['FAIRY CAKE NOTEBOOK A5 SIZE', array(['SET 12 KIDS  WHITE CHALK STICKS'], dtype='<U35')]
['FAIRY CAKES NOTEBOOK A6 SIZE', array(['SET/3 ROSE CANDLE IN JEWELLED BOX'], dtype='<U38')]
['FAIRY CAKES NOTEBOOK A7 SIZE', array(['ENGLISH ROSE NOTEBOOK A7 SIZE'], dtype='<U38')]
['FAIRY DREAMS INCENSE ', array(['REGENCY TEA STRAINER'], dtype='<U38')]
['FAIRY SOAP SOAP HOLDER', array(['HANGING HEN ON NEST DECORATION'], dtype='<U38')]
['FAIRY TALE COTTAGE NIGHT LIGHT', array(['ECONOMY LUGGAGE TAG'], dtype='<U38')]
['FAIRY TALE COTTAGE NIGHTLIGHT', array(["ROLL WRAP 50'S CHRISTMAS"], dtype='<U38')]
['FAMILY ALBUM WHITE PICTURE FRAME', array(['CHRISTMAS TABLE SILVER CANDLE SPIKE'], dtype='<U38')]
['FAMILY PHOTO FRAME CORNICE', array(['FAMILY ALBUM WHITE PICTURE FRAME'], dtype='<U38')]
['FAN BLACK FRAME ', array(['BLUE EGG  SPOON'], dtype='<U35')]
['FANCY FONTS BIRTHDAY WRAP', array(['WRAP RED APPLES '], dtype='<U37')]
["FANNY'S REST STOPMETAL SIGN", array(['SINGLE HEART ZINC T-LIGHT HOLDER'], dtype='<U38')]
['FAUX FUR CHOCOLATE THROW', array(['PAIR BUTTERFLY HAIR CLIPS'], dtype='<U38')]
['FAWN AND MUSHROOM GREETING CARD', array(['CHRISTMAS CRAFT TREE TOP ANGEL'], dtype='<U37')]
['FAWN BLUE HOT WATER BOTTLE', array(['RETROSPOT HEART HOT WATER BOTTLE'], dtype='<U38')]
['FELT EGG COSY BLUE RABBIT ', array(['"FLOWER GLASS GARLAND NECKL.36""BLUE"'], dtype='<U38')]
['FELT EGG COSY CHICKEN', array(["WALL ART LOVES' SECRET "], dtype='<U38')]
['FELT EGG COSY LADYBIRD ', array(['JUMBO  BAG BAROQUE BLACK WHITE'], dtype='<U38')]
['FELT EGG COSY WHITE RABBIT ', array(['WHITE ROSEBUD  PEARL EARRINGS'], dtype='<U38')]
['FELT FARM ANIMAL CHICKEN', array(['"LETTER ""P"" BLING KEY RING"'], dtype='<U38')]
['FELT FARM ANIMAL HEN', array(['ROSE SCENT CANDLE IN JEWELLED BOX'], dtype='<U38')]
['FELT FARM ANIMAL RABBIT', array(['SET/6 FROG PRINCE T-LIGHT CANDLES'], dtype='<U38')]
['FELT FARM ANIMAL SHEEP', array(['TEA COSY RED  STRIPE'], dtype='<U38')]
['FELT FARM ANIMAL WHITE BUNNY ', array(['N0 SINGING METAL SIGN'], dtype='<U38')]
['FELT TOADSTOOL  SMALL', array(['ASSORTED EASTER GIFT TAGS'], dtype='<U38')]
['FELT TOADSTOOL LARGE', array(['MINI PAINTED GARDEN DECORATION '], dtype='<U38')]
['FELTCRAFT 6 FLOWER FRIENDS', array(["POPPY'S PLAYHOUSE KITCHEN"], dtype='<U38')]
['FELTCRAFT BOY JEAN-PAUL KIT', array(['A PRETTY THANK YOU CARD'], dtype='<U37')]
['FELTCRAFT BUTTERFLY HEARTS', array(['FELTCRAFT 6 FLOWER FRIENDS'], dtype='<U38')]
['FELTCRAFT CHRISTMAS FAIRY', array(['BLUE SPOT CERAMIC DRAWER KNOB'], dtype='<U38')]
['FELTCRAFT CUSHION BUTTERFLY', array(['FELTCRAFT CUSHION RABBIT'], dtype='<U38')]
['FELTCRAFT CUSHION OWL', array(['FELTCRAFT CUSHION RABBIT'], dtype='<U38')]
['FELTCRAFT CUSHION RABBIT', array(['FELTCRAFT CUSHION OWL'], dtype='<U38')]
['FELTCRAFT DOLL EMILY', array(['FELTCRAFT DOLL ROSIE'], dtype='<U37')]
['FELTCRAFT DOLL MARIA', array(['LARGE HEART MEASURING SPOONS'], dtype='<U35')]
['FELTCRAFT DOLL MOLLY', array(['FELTCRAFT DOLL ROSIE'], dtype='<U38')]
['FELTCRAFT DOLL ROSIE', array(['EGG CUP HENRIETTA HEN CREAM '], dtype='<U38')]
['FELTCRAFT GIRL AMELIE KIT', array(['MAGNETS PACK OF 4 CHILDHOOD MEMORY'], dtype='<U38')]
['FELTCRAFT GIRL NICOLE KIT', array(['FELTCRAFT GIRL AMELIE KIT'], dtype='<U37')]
['FELTCRAFT HAIRBAND PINK AND BLUE', array(['SPACEBOY ROCKET LOLLY MAKERS'], dtype='<U38')]
['FELTCRAFT HAIRBAND PINK AND PURPLE', array(['PAISLEY PARK CARD'], dtype='<U38')]
['FELTCRAFT HAIRBAND RED AND BLUE', array(['RECIPE BOX PANTRY YELLOW DESIGN'], dtype='<U38')]
['FELTCRAFT HAIRBANDS PINK AND WHITE ', array(['HEART IVORY TRELLIS SMALL'], dtype='<U38')]
['FELTCRAFT PRINCESS CHARLOTTE DOLL', array(['FELTCRAFT PRINCESS LOLA DOLL'], dtype='<U38')]
['FELTCRAFT PRINCESS LOLA DOLL', array(['FELTCRAFT PRINCESS CHARLOTTE DOLL'], dtype='<U38')]
['FELTCRAFT PRINCESS OLIVIA DOLL', array(['FELTCRAFT PRINCESS LOLA DOLL'], dtype='<U38')]
['FENG SHUI PILLAR CANDLE', array(['LOVE HEART TRINKET POT'], dtype='<U35')]
['FILIGREE DIAMANTE CHAIN', array(['GROW YOUR OWN BASIL IN ENAMEL MUG'], dtype='<U35')]
['FILIGREE DIAMANTE EARRINGS', array(['LILY BROOCH AMETHYST COLOUR'], dtype='<U38')]
['FILIGREE HEART BIRD WHITE ', array(['NO JUNK MAIL METAL SIGN'], dtype='<U38')]
['FILIGREE HEART BUTTERFLY WHITE ', array(['LARGE CAKE STAND  HANGING STRAWBERY'], dtype='<U38')]
['FILIGREE HEART DAISY WHITE', array(['MISTLETOE HEART WREATH CREAM'], dtype='<U38')]
['FILIGRIS HEART WITH BUTTERFLY', array(['RABBIT  DESIGN  COTTON TOTE BAG'], dtype='<U38')]
['FINE SILVER NECKLACE W PASTEL FLOWE', array(['GREEN CAT FLORAL CUSHION COVER '], dtype='<U38')]
['FINE WICKER HEART ', array(['HANGING WOOD AND FELT BUTTERFLY '], dtype='<U38')]
['FIRE POLISHED GLASS BRACELET BLACK', array(['CHRISTMAS TABLE SILVER CANDLE SPIKE'], dtype='<U35')]
['FIRE POLISHED GLASS BRACELET GREEN', array(['CHRISTMAS GINGHAM HEART'], dtype='<U38')]
['FIRE POLISHED GLASS BRACELET MONTAN', array(['CHRISTMAS MUSICAL ZINC HEART '], dtype='<U35')]
['FIRE POLISHED GLASS BRACELET RED', array(['BATHROOM METAL SIGN'], dtype='<U35')]
['FIRE POLISHED GLASS NECKL BRONZE', array(['TRADITIONAL WOODEN SKIPPING ROPE'], dtype='<U35')]
['FIRE POLISHED GLASS NECKL GOLD', array(['CORONA MEXICAN TRAY'], dtype='<U35')]
['FIRE POLISHED GLASS NECKL GREEN', array(['MIDNIGHT GLAMOUR SCARF KNITTING KIT'], dtype='<U38')]
['FIRST AID TIN', array(['ROCKING HORSE RED CHRISTMAS '], dtype='<U38')]
['FIRST CLASS HOLIDAY PURSE ', array(['FRENCH LAVENDER SCENT HEART'], dtype='<U38')]
['FIRST CLASS LUGGAGE TAG ', array(['SMALL PINK MAGIC CHRISTMAS TREE'], dtype='<U38')]
['FIRST CLASS PASSPORT COVER ', array(['CARD SUKI BIRTHDAY'], dtype='<U38')]
['FIVE CATS HANGING DECORATION', array(['RETROSPOT TEA SET CERAMIC 11 PC '], dtype='<U38')]
['FIVE HEART HANGING DECORATION', array(['EMPIRE TISSUE BOX'], dtype='<U38')]
['FLAG OF ST GEORGE ', array(['SOLDIERS EGG CUP '], dtype='<U35')]
['FLAG OF ST GEORGE CAR FLAG', array(['BLUE SAVANNAH PICNIC HAMPER FOR 2'], dtype='<U35')]
['FLAG OF ST GEORGE CHAIR', array(['STRAWBERRY FAIRY CAKE TEAPOT'], dtype='<U35')]
['FLAMES SUNGLASSES PINK LENSES', array(['PAPER POCKET TRAVELING FAN '], dtype='<U38')]
['FLOOR CUSHION ELEPHANT CARNIVAL', array(['CHRISTMAS STAR WISH LIST CHALKBOARD'], dtype='<U37')]
['FLOOR LAMP SHADE WOOD BASE', array(['I CAN ONLY PLEASE ONE PERSON MUG'], dtype='<U38')]
['FLORAL BATHROOM SET', array(['BLUE GIANT GARDEN THERMOMETER'], dtype='<U38')]
['FLORAL BLUE MONSTER', array(['PACK OF 72 SKULL CAKE CASES'], dtype='<U35')]
['FLORAL FOLK STATIONERY SET', array(['DOTCOM POSTAGE'], dtype='<U38')]
['FLORAL PINK MONSTER', array(['COTTON APRON PANTRY DESIGN'], dtype='<U35')]
['FLORAL SOFT CAR TOY', array(['RETRO COFFEE MUGS ASSORTED'], dtype='<U38')]
['FLOWER BLUE CLOCK WITH SUCKER', array(['COLUMBIAN CUBE CANDLE'], dtype='<U35')]
['FLOWER BURST SILVER RING CRYSTAL', array(['MAGIC GARDEN FELT GARLAND '], dtype='<U38')]
['FLOWER FAIRY 5 DRAWER LINERS', array(['EGG FRYING PAN MINT '], dtype='<U37')]
['FLOWER FAIRY 5 SUMMER DRAW LINERS', array(['FELTCRAFT CUSHION OWL'], dtype='<U34')]
['FLOWER FAIRY INCENSE BOUQUET', array(['BLACK SMALL GLASS CAKE STAND'], dtype='<U35')]
['FLOWER GARLAND NECKLACE RED', array(['FILIGREE DIAMANTE EARRINGS'], dtype='<U38')]
['FLOWER PURPLE CLOCK W/SUCKER', array(['CHILDS GARDEN BRUSH BLUE'], dtype='<U35')]
['FLOWER PURPLE CLOCK WITH SUCKER', array(['IVORY KITCHEN SCALES'], dtype='<U35')]
['FLOWER SHOP DESIGN MUG', array(['COFFEE MUG CAT + BIRD DESIGN'], dtype='<U35')]
['FLOWER VINE RAFFIA FOOD COVER', array(['HAND WARMER BIRD DESIGN'], dtype='<U38')]
['FLOWERS  STICKERS', array(['RED POLKADOT BEAKER '], dtype='<U38')]
['FLOWERS CHANDELIER T-LIGHT HOLDER', array(['ALARM CLOCK BAKELIKE IVORY'], dtype='<U38')]
['FLOWERS HANDBAG blue and orange', array(['TEA TIME TEAPOT IN GIFT BOX'], dtype='<U35')]
['FLOWERS TILE COASTER', array(['PANTRY HOOK BALLOON WHISK '], dtype='<U38')]
['FLOWERS TILE HOOK', array(['SET OF 20 VINTAGE CHRISTMAS NAPKINS'], dtype='<U38')]
['FLUTED ANTIQUE CANDLE HOLDER', array(['POPCORN HOLDER'], dtype='<U38')]
['FLYING PIG WATERING CAN', array(['PAPER BUNTING COLOURED LACE'], dtype='<U35')]
['FOLDING BUTTERFLY MIRROR HOT PINK ', array(['HOT STUFF HOT WATER BOTTLE'], dtype='<U38')]
['FOLDING BUTTERFLY MIRROR IVORY ', array(['HERB MARKER CHIVES '], dtype='<U38')]
